,,Name,Screen Name,Constituency,Party,Followers,New Followers
,1,Adam Afriyie,@AdamAfriyie,Windsor,Conservative,"14,894",▲11
,2,Alan Duncan,@AlanDuncanMP,Rutland and Melton,Conservative,"26,078",▼-3
,3,Alan Mak,@AlanMakMP,Havant,Conservative,"8,280",▲3
,4,Alberto Costa,@AlbertoCostaMP,South Leicestershire,Conservative,"8,944",▲3
,5,Alec Shelbrooke,@AlecShelbrooke,Elmet and Rothwell,Conservative,"14,918",▲8
,6,Alex Burghart,@alexburghart,Brentwood and Ongar,Conservative,"3,293",▲5
,7,Alex Chalk,@AlexChalkChelt,Cheltenham,Conservative,"8,324",▲8
,8,Alok Sharma,@AlokSharma_RDG,Reading West,Conservative,"17,321",▲32
,9,Alun Cairns,@AlunCairns,Vale of Glamorgan,Conservative,"13,689",▲8
,10,Amanda Milling,@amandamilling,Cannock Chase,Conservative,"7,669",▲8
,11,Amber Rudd,@AmberRuddHR,Hastings and Rye,Conservative,"111,047",▲83
,12,Andrea Jenkyns,@andreajenkyns,Morley and Outwood,Conservative,"50,628",▲60
,13,Andrea Leadsom,@andrealeadsom,South Northamptonshire,Conservative,"111,672",▲91
,14,Andrew Bowie,@AndrewBowieMP,West Aberdeenshire and Kincardine,Conservative,"6,537",▲4
,15,Andrew Bridgen,@ABridgen,North West Leicestershire,Conservative,"27,032",▲44
,16,Andrew Jones,@AJonesMP,Harrogate and Knaresborough,Conservative,"14,744",▲6
,17,Andrew Lewer,@ALewerMBE,Northampton South,Conservative,"3,958",▲1
,18,Andrew Rosindell,@AndrewRosindell,Romford,Conservative,"16,101",▲14
,19,Andrew Selous,@AndrewSelous,South West Bedfordshire,Conservative,"18,210",▲4
,20,Andrew Stephenson,@Andrew4Pendle,Pendle,Conservative,"22,595",▲12
,21,Anne Marie Morris,@AnneMarieMorris,Newton Abbot,Conservative,"18,642",▼-1
,22,Anne-Marie Trevelyan,@annietrev,Berwick-upon-Tweed,Conservative,"14,071",▲15
,23,Ben Bradley,@bbradleymp,Mansfield,Conservative,"14,166",▲7
,24,Ben Wallace,@BWallaceMP,Wyre and Preston North,Conservative,"11,230",▲24
,25,Bernard Jenkin,@bernardjenkin,Harwich and North Essex,Conservative,"31,519",▲16
,26,Bim Afolami,@BimAfolami,Hitchin and Harpenden,Conservative,"8,182",▲4
,27,Bob Blackman,@BobBlackman,Harrow East,Conservative,"13,425",▲8
,28,Bob Seely,@IoWBobSeely,Isle of Wight,Conservative,"8,776",▼-6
,29,Boris Johnson,@BorisJohnson,Uxbridge and South Ruislip,Conservative,"1,154,628","▲2,677"
,30,Brandon Lewis,@BrandonLewis,Great Yarmouth,Conservative,"50,346",▲21
,31,Caroline Dinenage,@cj_dinenage,Gosport,Conservative,"18,444",▲17
,32,Caroline Spelman,@spelmanc,Meriden,Conservative,"9,706",▲27
,33,Cheryl Gillan,@CherylGillan,Chesham and Amersham,Conservative,"12,988",▲4
,34,Chloe Smith,@NorwichChloe,Norwich North,Conservative,"16,966",▲1
,35,Chris Green,@CGreenUK,Bolton West,Conservative,"7,410",▼-1
,36,Chris Heaton-Harris,@chhcalling,Daventry,Conservative,"18,897",▲10
,37,Chris Philp,@CPhilpOfficial,Croydon South,Conservative,"8,137",▲3
,38,Chris Skidmore,@CSkidmoreUK,Kingswood,Conservative,"19,514",▲11
,39,Christopher Pincher,@ChrisPincher,Tamworth,Conservative,"14,964",▲14
,40,Claire Perry,@claireperrymp,Devizes,Conservative,"9,667",▲5
,41,Colin Clark,@Colin_J_Clark,Gordon,Conservative,"2,893",▼-4
,42,Conor Burns,@ConorBurnsUK,Bournemouth West,Conservative,"20,513",▲22
,43,Craig Mackinlay,@cmackinlay,South Thanet,Conservative,"9,026",▲17
,44,Craig Tracey,@craig4nwarks,North Warwickshire,Conservative,"7,042",▲9
,45,Craig Whittaker,@CWhittakerMP,Calder Valley,Conservative,"7,825",▲5
,46,Crispin Blunt,@CrispinBlunt,Reigate,Conservative,"10,754",▲3
,47,Damian Collins,@DamianCollins,Folkestone and Hythe,Conservative,"28,559",▲5
,48,Damian Green,@DamianGreen,Ashford,Conservative,"18,000",▼0
,49,Damian Hinds,@DamianHinds,East Hampshire,Conservative,"35,367",▼0
,50,Damien Moore,@damienmooremp,Southport,Conservative,"2,415",▲1
,51,Daniel Kawczynski,@DKShrewsbury,Shrewsbury and Atcham,Conservative,"20,352",▲16
,52,David Amess,@amessd_southend,Southend West,Conservative,"2,312",▲3
,53,David Davis,@daviddavismp,Haltemprice and Howden,Conservative,"141,842",▲98
,54,David Duguid,@daviddaguidmp,Banff and Buchan,Conservative,"1,078",▲6
,55,David Evennett,@DavidEvennett,Bexleyheath and Crayford,Conservative,"12,729",▲4
,56,David Jones,@DavidJonesMP,Clwyd West,Conservative,"11,787",▲3
,57,David Lidington,@DLidington,Aylesbury,Conservative,"28,545",▲10
,58,David Morris,@davidmorrisml,Morecambe and Lunesdale,Conservative,"12,211",▲3
,59,David Mundell,@DavidMundellDCT,"Dumfriesshire, Clydesdale and Tweeddale",Conservative,"15,639",▲2
,60,David Rutley,@DavidRutley,Macclesfield,Conservative,"12,258",▲7
,61,David T. C. Davies,@DavidTCDavies,Monmouth,Conservative,"16,192",▼-1
,62,David Warburton,@DJWarburton,Somerton and Frome,Conservative,"11,740",▼-2
,63,Derek Thomas,@DerekThomasUK,St Ives,Conservative,"3,762",▲2
,64,Desmond Swayne,@DesmondSwayne,New Forest West,Conservative,"5,776",▲16
,65,Dominic Raab,@DominicRaab,Esher and Walton,Conservative,"89,167",▲176
,66,Douglas Ross,@Douglas4Moray,Moray,Conservative,"8,456",▼-1
,67,Dr Andrew Murrison,@AWMurrison,South West Wiltshire,Conservative,"14,305",▲10
,68,Dr Caroline Johnson,@drcarolinej,Sleaford and North Hykeham,Conservative,"4,556",▲5
,69,Dr Liam Fox,@LiamFox,North Somerset,Conservative,"92,267",▲29
,70,Dr Thérèse Coffey,@theresecoffey,Suffolk Coastal,Conservative,"20,488",▲7
,71,Eddie Hughes,@EddieHughes4WN,Walsall North,Conservative,"6,552",▲29
,72,Edward Leigh,@EdwardLeighMP,Gainsborough,Conservative,"7,137",▲8
,73,Eleanor Laing,@eleanor4epping,Epping Forest,Conservative,"3,278",▲75
,74,Elizabeth Truss,@trussliz,South West Norfolk,Conservative,"71,010",▲65
,75,Esther McVey,@EstherMcVey1,Tatton,Conservative,"49,672",▲53
,76,Gary Streeter,@garystreeterSWD,South West Devon,Conservative,"3,356",▲2
,77,Gavin Williamson,@GavinWilliamson,South Staffordshire,Conservative,"55,603",▲36
,78,Geoffrey Cox QC,@geoffrey_cox,Torridge and West Devon,Conservative,"39,994",▼-1
,79,George Freeman,GeorgeFreemanMP,Mid Norfolk,Conservative,"26,195",▲1
,80,George Hollingbery,@GHollingbery,Meon Valley,Conservative,"1,249",▼-3
,81,Giles Watling,@GilesWatling,Clacton,Conservative,"2,998",▲4
,82,Gillian Keegan,@GillianKeegan,Chichester,Conservative,"6,671",▼-6
,83,Glyn Davies,@GlynDavies,Montgomeryshire,Conservative,"6,528",▲3
,84,Graham Stuart,@grahamstuart,Beverley and Holderness,Conservative,"14,671",▲12
,85,Grant Shapps,@grantshapps,Welwyn Hatfield,Conservative,"87,627",▲11
,86,Greg Hands,@GregHands,Chelsea and Fulham,Conservative,"30,479",▲3
,87,Greg Knight,@GregKnight,East Yorkshire,Conservative,"8,832",▲6
